FID,State_LGD,DISTRICT_L,District_1,STATE
127,17,273,EAST GARO HILLS,MEGHALAYA
128,28,505,EAST GODAVARI,ANDHRA PRADESH
129,17,274,EAST KHASI HILLS,MEGHALAYA
130,23,405,EAST NIMAR,MADHYA PRADESH
131,32,555,ERNAKULAM,KERALA
132,9,138,ETAH,UTTAR PRADESH
133,9,139,ETAWAH,UTTAR PRADESH
134,9,141,FARRUKHABAD,UTTAR PRADESH
135,9,142,FATEHPUR,UTTAR PRADESH
136,9,143,FIROZABAD,UTTAR PRADESH
137,29,537,GADAG,KARNATAKA
138,21,353,GAJAPATI,ODISHA
139,21,354,GANJAM,ODISHA
140,20,328,GARHWA,JHARKHAND
141,22,645,GARIYABAND,CHHATTISGARH
142,9,144,GAUTAMBUDHNAGAR,UTTAR PRADESH
143,9,146,GAZIPUR,UTTAR PRADESH
144,9,145,GHAZIABAD,UTTAR PRADESH
145,24,675,GIR SOMNATH,GUJARAT
146,20,329,GIRIDIH,JHARKHAND
147,20,330,GODDA,JHARKHAND
148,16,654,GOMATI,TRIPURA
149,9,147,GONDA,UTTAR PRADESH
150,9,148,GORAKHPUR,UTTAR PRADESH
151,20,331,GUMLA,JHARKHAND
152,23,406,GUNA,MADHYA PRADESH
153,28,506,GUNTUR,ANDHRA PRADESH
154,23,407,GWALIOR,MADHYA PRADESH
155,2,17,HAMIRPUR,HIMACHAL PRADESH
156,9,149,HAMIRPUR,UTTAR PRADESH
157,8,101,HANUMANGARH,RAJASTHAN
158,9,661,HAPUR,UTTAR PRADESH
159,23,408,HARDA,MADHYA PRADESH
160,9,150,HARDOI,UTTAR PRADESH
161,5,50,HARIDWAR,UTTARAKHAND
162,29,539,HASSAN,KARNATAKA
163,9,163,HATHRAS,UTTAR PRADESH
164,29,540,HAVERI,KARNATAKA
165,20,332,HAZARIBAGH,JHARKHAND
166,23,409,HOSHANGABAD,MADHYA PRADESH
167,32,556,IDUKKI,KERALA
168,14,256,IMPHAL WEST,MANIPUR
169,23,410,INDORE,MADHYA PRADESH
170,23,411,JABALPUR,MADHYA PRADESH
171,21,355,JAGATSINGHPUR,ODISHA
172,8,102,JAIPUR,RAJASTHAN
173,8,103,JAISALMER,RAJASTHAN
174,21,356,JAJAPUR,ODISHA
175,9,151,JALAUN,UTTAR PRADESH
176,8,104,JALOR,RAJASTHAN
177,20,333,JAMTARA,JHARKHAND
178,22,379,JANJGIR CHAMPA,CHHATTISGARH
179,22,380,JASHPUR,CHHATTISGARH
180,9,152,JAUNPUR,UTTAR PRADESH
181,23,412,JHABUA,MADHYA PRADESH
182,8,105,JHALAWAR,RAJASTHAN
183,9,153,JHANSI,UTTAR PRADESH
184,21,357,JHARSUGUDA,ODISHA
185,8,106,JHUNJHUNUN,RAJASTHAN
186,8,107,JODHPUR,RAJASTHAN
187,24,448,JUNAGADH,GUJARAT
188,22,382,KABIRDHAM,CHHATTISGARH
189,29,538,KALABURAGI,KARNATAKA
190,21,358,KALAHANDI,ODISHA
191,21,359,KANDHAMAL,ODISHA
192,2,18,KANGRA,HIMACHAL PRADESH
193,22,381,UTTAR BASTAR KANKER,CHHATTISGARH
194,9,155,KANNAUJ,UTTAR PRADESH
195,32,557,KANNUR,KERALA
196,9,157,KANPUR,UTTAR PRADESH
197,9,156,KANPUR DEHAT,UTTAR PRADESH
198,34,598,KARAIKAL,PUDUCHERRY
199,8,108,KARAULI,RAJASTHAN
200,32,558,KASARAGOD,KERALA
201,9,633,KASGANJ,UTTAR PRADESH
202,23,413,KATNI,MADHYA PRADESH
203,9,158,KAUSHAMBI,UTTAR PRADESH
204,21,360,KENDRAPARHA,ODISHA
205,21,361,KEONJHAR (KENDUJHAR),ODISHA
206,9,159,KHERI,UTTAR PRADESH
207,21,362,KHORDHA,ODISHA
208,16,652,KHOWAI,TRIPURA
209,20,606,KHUNTI,JHARKHAND
210,8,100,GANGANAGAR,RAJASTHAN
211,17,657,EAST JAINTIA HILLS,MEGHALAYA
212,29,541,KODAGU,KARNATAKA
213,20,334,KODARMA,JHARKHAND
214,29,542,KOLAR,KARNATAKA
215,32,559,KOLLAM,KERALA
216,22,643,KONDAGAON,CHHATTISGARH
217,29,543,KOPPAL,KARNATAKA
218,21,363,KORAPUT,ODISHA
219,22,383,KORBA,CHHATTISGARH
220,22,384,KOREA,CHHATTISGARH
221,8,109,KOTA,RAJASTHAN
222,32,560,KOTTAYAM,KERALA
223,32,561,KOZHIKODE,KERALA
224,28,510,KRISHNA,ANDHRA PRADESH
225,2,20,KULLU,HIMACHAL PRADESH
226,28,511,KURNOOL,ANDHRA PRADESH
227,9,160,KUSHINAGAR,UTTAR PRADESH
228,31,553,LAKSHADWEEP,LAKSHADWEEP
229,9,161,LALITPUR,UTTAR PRADESH
230,20,335,LATEHAR,JHARKHAND
231,20,336,LOHARDAGA,JHARKHAND
232,9,162,LUCKNOW,UTTAR PRADESH
233,22,385,MAHASAMUND,CHHATTISGARH
234,34,599,MAHE,PUDUCHERRY
235,24,669,MAHISAGAR,GUJARAT
236,9,165,MAHOBA,UTTAR PRADESH
237,9,166,MAINPURI,UTTAR PRADESH
238,32,562,MALAPPURAM,KERALA
239,21,364,MALKANGIRI,ODISHA
240,29,544,MANDYA,KARNATAKA
241,2,22,MANDI,HIMACHAL PRADESH
242,23,415,MANDLA,MADHYA PRADESH
243,23,416,MANDSAUR,MADHYA PRADESH
244,9,167,MATHURA,UTTAR PRADESH
245,9,168,MAU,UTTAR PRADESH
246,21,365,MAYURBHANJ,ODISHA
247,9,169,MEERUT,UTTAR PRADESH
248,9,170,MIRZAPUR,UTTAR PRADESH
249,9,171,MORADABAD,UTTAR PRADESH
250,23,417,MORENA,MADHYA PRADESH
251,22,647,MUNGELI,CHHATTISGARH
252,9,172,MUZAFFARNAGAR,UTTAR PRADESH
253,29,545,MYSURU,KARNATAKA
254,21,366,NABARANGAPUR,ODISHA
255,8,110,NAGAUR,RAJASTHAN
256,5,51,NAINITAL,UTTARAKHAND
257,22,637,NARAINPUR,CHHATTISGARH
258,24,452,NARMADA,GUJARAT
259,23,418,NARSHIMAPURA,MADHYA PRADESH
260,21,367,NAYAGARH,ODISHA
261,28,515,POTTI SRIRAMULU NELLORE,ANDHRA PRADESH
262,7,79,NEW DELHI,DELHI
263,35,603,NICOBAR,ANDAMAN & NICOBAR
264,23,419,NIMACH,MADHYA PRADESH
265,7,80,NORTH,DELHI
266,11,226,NORTH,SIKKIM
267,35,632,NORTH MIDDLE ANDAMAN,ANDAMAN & NICOBAR
268,7,81,NORTH EAST,DELHI
269,30,551,NORTH GOA,GOA
270,16,270,NORTH TRIPURA,TRIPURA
271,7,82,NORTH WEST,DELHI
